(0000) 3000  0011000000000000 (   8)                 .ORIG x3000
(3000) E04B  1110000001001011 (  10)                 LEA   R0 PROMPT1
(3001) F022  1111000000100010 (  11)                 TRAP  x22
(3002) E076  1110000001110110 (  12)                 LEA   R0 PROMPT2
(3003) F022  1111000000100010 (  13)                 TRAP  x22
(3004) E6E2  1110011011100010 (  14)                 LEA   R3 ARRAY
(3005) 22DF  0010001011011111 (  16)                 LD    R1 ASIOFF
(3006) 28DF  0010100011011111 (  17)                 LD    R4 LPCOUNT
(3007) 5B60  0101101101100000 (  19)                 AND   R5 R5 #0
(3008) 1B44  0001101101000100 (  20)                 ADD   R5 R5 R4
(3009) E0C4  1110000011000100 (  25) LOOP            LEA   R0 NEWLINE
(300A) F022  1111000000100010 (  26)                 TRAP  x22
(300B) E0B1  1110000010110001 (  27)                 LEA   R0 LOOPMSG
(300C) F022  1111000000100010 (  28)                 TRAP  x22
(300D) 5020  0101000000100000 (  31)                 AND   R0 R0 #0
(300E) 54A0  0101010010100000 (  32)                 AND   R2 R2 #0
(300F) F020  1111000000100000 (  35)                 TRAP  x20
(3010) F021  1111000000100001 (  36)                 TRAP  x21
(3011) 1001  0001000000000001 (  37)                 ADD   R0 R0 R1
(3012) 1480  0001010010000000 (  38)                 ADD   R2 R2 R0
(3013) F020  1111000000100000 (  40)                 TRAP  x20
(3014) F021  1111000000100001 (  41)                 TRAP  x21
(3015) 1001  0001000000000001 (  42)                 ADD   R0 R0 R1
(3016) 1480  0001010010000000 (  43)                 ADD   R2 R2 R0
(3017) 74C0  0111010011000000 (  45)                 STR   R2 R3 #0
(3018) 16E1  0001011011100001 (  46)                 ADD   R3 R3 #1
(3019) 1B7F  0001101101111111 (  49)                 ADD   R5 R5 #-1
(301A) 03EE  0000001111101110 (  50)                 BRP   LOOP
(301B) 2CCA  0010110011001010 (  53)                 LD    R6 LPCOUNT
(301C) 5FE0  0101111111100000 (  55) OUTER_LOOP      AND   R7 R7 #0
(301D) 1FC6  0001111111000110 (  56)                 ADD   R7 R7 R6
(301E) 26C8  0010011011001000 (  58)                 LD    R3 ARRAY
(301F) 60C0  0110000011000000 (  61) INNER_LOOP      LDR   R0 R3 #0
(3020) 62C1  0110001011000001 (  62)                 LDR   R1 R3 #1
(3021) 943F  1001010000111111 (  65)                 NOT   R2 R0
(3022) 1481  0001010010000001 (  66)                 ADD   R2 R2 R1
(3023) 0602  0000011000000010 (  67)                 BRZP  SKIP_SWAP
(3024) 72C0  0111001011000000 (  70)                 STR   R1 R3 #0
(3025) 70C1  0111000011000001 (  71)                 STR   R0 R3 #1
(3026) 16E1  0001011011100001 (  74) SKIP_SWAP       ADD   R3 R3 #1
(3027) 1FFF  0001111111111111 (  75)                 ADD   R7 R7 #-1
(3028) 03F6  0000001111110110 (  76)                 BRP   INNER_LOOP
(3029) 1DBF  0001110110111111 (  78)                 ADD   R6 R6 #-1
(302A) 03F1  0000001111110001 (  79)                 BRP   OUTER_LOOP
(302B) E0A6  1110000010100110 (  82)                 LEA   R0 NEWSORT
(302C) F022  1111000000100010 (  83)                 TRAP  x22
(302D) E6B9  1110011010111001 (  85)                 LEA   R3 ARRAY
(302E) 2CB7  0010110010110111 (  86)                 LD    R6 LPCOUNT
(302F) 60C0  0110000011000000 (  89) PRINT_LOOP      LDR   R0 R3 #0
(3030) 4807  0100100000000111 (  90)                 JSR   PRINT_NUM
(3031) 16E1  0001011011100001 (  92)                 ADD   R3 R3 #1
(3032) 1DBF  0001110110111111 (  93)                 ADD   R6 R6 #-1
(3033) 0403  0000010000000011 (  94)                 BRZ   END_PRINT_LOOP
(3034) E09B  1110000010011011 (  96)                 LEA   R0 SPACE
(3035) F022  1111000000100010 (  97)                 TRAP  x22
(3036) 03F8  0000001111111000 (  98)                 BRP   PRINT_LOOP
(3037) F025  1111000000100101 ( 101) END_PRINT_LOOP  TRAP  x25
(3038) 32B7  0011001010110111 ( 106) PRINT_NUM       ST    R1 SAVE_R1
(3039) 34B7  0011010010110111 ( 107)                 ST    R2 SAVE_R2
(303A) 5260  0101001001100000 ( 110)                 AND   R1 R1 #0
(303B) 54A0  0101010010100000 ( 111)                 AND   R2 R2 #0
(303C) 1480  0001010010000000 ( 112)                 ADD   R2 R2 R0
(303D) 26B1  0010011010110001 ( 117)                 LD    R3 TEN
(303E) 98FF  1001100011111111 ( 120) LOOP_DIV        NOT   R4 R3
(303F) 1902  0001100100000010 ( 121)                 ADD   R4 R4 R2
(3040) 0803  0000100000000011 ( 122)                 BRN   DONE_DIV
(3041) 1520  0001010100100000 ( 123)                 ADD   R2 R4 #0
(3042) 1261  0001001001100001 ( 124)                 ADD   R1 R1 #1
(3043) 0FFA  0000111111111010 ( 125)                 BRNZP LOOP_DIV
(3044) 269F  0010011010011111 ( 128) DONE_DIV        LD    R3 ASCII_OFFSET
(3045) 1243  0001001001000011 ( 130)                 ADD   R1 R1 R3
(3046) F021  1111000000100001 ( 131)                 TRAP  x21
(3047) 1483  0001010010000011 ( 132)                 ADD   R2 R2 R3
(3048) F021  1111000000100001 ( 133)                 TRAP  x21
(3049) 22A6  0010001010100110 ( 136)                 LD    R1 SAVE_R1
(304A) 24A6  0010010010100110 ( 137)                 LD    R2 SAVE_R2
(304B) C1C0  1100000111000000 ( 138)                 RET   
(304C) 0048  0000000001001000 ( 142) PROMPT1         .FILL x0048
(304D) 0065  0000000001100101 ( 142)                 .FILL x0065
(304E) 006C  0000000001101100 ( 142)                 .FILL x006C
(304F) 006C  0000000001101100 ( 142)                 .FILL x006C
(3050) 006F  0000000001101111 ( 142)                 .FILL x006F
(3051) 0021  0000000000100001 ( 142)                 .FILL x0021
(3052) 0020  0000000000100000 ( 142)                 .FILL x0020
(3053) 0050  0000000001010000 ( 142)                 .FILL x0050
(3054) 006C  0000000001101100 ( 142)                 .FILL x006C
(3055) 0065  0000000001100101 ( 142)                 .FILL x0065
(3056) 0061  0000000001100001 ( 142)                 .FILL x0061
(3057) 0073  0000000001110011 ( 142)                 .FILL x0073
(3058) 0065  0000000001100101 ( 142)                 .FILL x0065
(3059) 0020  0000000000100000 ( 142)                 .FILL x0020
(305A) 0065  0000000001100101 ( 142)                 .FILL x0065
(305B) 006E  0000000001101110 ( 142)                 .FILL x006E
(305C) 0074  0000000001110100 ( 142)                 .FILL x0074
(305D) 0065  0000000001100101 ( 142)                 .FILL x0065
(305E) 0072  0000000001110010 ( 142)                 .FILL x0072
(305F) 0020  0000000000100000 ( 142)                 .FILL x0020
(3060) 0038  0000000000111000 ( 142)                 .FILL x0038
(3061) 0020  0000000000100000 ( 142)                 .FILL x0020
(3062) 006E  0000000001101110 ( 142)                 .FILL x006E
(3063) 0075  0000000001110101 ( 142)                 .FILL x0075
(3064) 006D  0000000001101101 ( 142)                 .FILL x006D
(3065) 0062  0000000001100010 ( 142)                 .FILL x0062
(3066) 0065  0000000001100101 ( 142)                 .FILL x0065
(3067) 0072  0000000001110010 ( 142)                 .FILL x0072
(3068) 0073  0000000001110011 ( 142)                 .FILL x0073
(3069) 0020  0000000000100000 ( 142)                 .FILL x0020
(306A) 0062  0000000001100010 ( 142)                 .FILL x0062
(306B) 0065  0000000001100101 ( 142)                 .FILL x0065
(306C) 0074  0000000001110100 ( 142)                 .FILL x0074
(306D) 0077  0000000001110111 ( 142)                 .FILL x0077
(306E) 0065  0000000001100101 ( 142)                 .FILL x0065
(306F) 0065  0000000001100101 ( 142)                 .FILL x0065
(3070) 006E  0000000001101110 ( 142)                 .FILL x006E
(3071) 0020  0000000000100000 ( 142)                 .FILL x0020
(3072) 0030  0000000000110000 ( 142)                 .FILL x0030
(3073) 002D  0000000000101101 ( 142)                 .FILL x002D
(3074) 0031  0000000000110001 ( 142)                 .FILL x0031
(3075) 0030  0000000000110000 ( 142)                 .FILL x0030
(3076) 0030  0000000000110000 ( 142)                 .FILL x0030
(3077) 000A  0000000000001010 ( 142)                 .FILL x000A
(3078) 0000  0000000000000000 ( 142)                 .FILL x0000
(3079) 0046  0000000001000110 ( 143) PROMPT2         .FILL x0046
(307A) 006F  0000000001101111 ( 143)                 .FILL x006F
(307B) 0072  0000000001110010 ( 143)                 .FILL x0072
(307C) 0020  0000000000100000 ( 143)                 .FILL x0020
(307D) 0073  0000000001110011 ( 143)                 .FILL x0073
(307E) 0069  0000000001101001 ( 143)                 .FILL x0069
(307F) 006E  0000000001101110 ( 143)                 .FILL x006E
(3080) 0067  0000000001100111 ( 143)                 .FILL x0067
(3081) 006C  0000000001101100 ( 143)                 .FILL x006C
(3082) 0065  0000000001100101 ( 143)                 .FILL x0065
(3083) 0020  0000000000100000 ( 143)                 .FILL x0020
(3084) 0064  0000000001100100 ( 143)                 .FILL x0064
(3085) 0069  0000000001101001 ( 143)                 .FILL x0069
(3086) 0067  0000000001100111 ( 143)                 .FILL x0067
(3087) 0069  0000000001101001 ( 143)                 .FILL x0069
(3088) 0074  0000000001110100 ( 143)                 .FILL x0074
(3089) 0073  0000000001110011 ( 143)                 .FILL x0073
(308A) 002C  0000000000101100 ( 143)                 .FILL x002C
(308B) 0020  0000000000100000 ( 143)                 .FILL x0020
(308C) 0065  0000000001100101 ( 143)                 .FILL x0065
(308D) 006E  0000000001101110 ( 143)                 .FILL x006E
(308E) 0074  0000000001110100 ( 143)                 .FILL x0074
(308F) 0065  0000000001100101 ( 143)                 .FILL x0065
(3090) 0072  0000000001110010 ( 143)                 .FILL x0072
(3091) 0020  0000000000100000 ( 143)                 .FILL x0020
